font_name_id,EN,AR,CN,TW,NL,PH,FI,FR,DE,HI,ID,IT,KR,JP,MS,NO,PL,PT,PTB,RU,ES,SV,TH,TR,VI
1,Futura Condensed Medium,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT
2,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium,Futura Condensed Medium
3,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT,ArialMT
,,,,,,,,,,,,,,,,,,,,,,,,,
,1,0.7,0.8,0.8,0.6,0.6,0.7,0.7,0.7,0.7,1,0.7,0.8,0.8,0.6,0.8,0.6,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.7
,,,,,,,,,,,,,,,,,,,,,,,,,
font_scale_id,EN,AR,CN,TW,NL,PH,FI,FR,DE,HI,ID,IT,KR,JP,MS,NO,PL,PT,PTB,RU,ES,SV,TH,TR,VI
20,20,14,16,16,12,12,12,14,14,14,16,14,16,16,12,16,12,14,14,14,16,16,16,16,14
22,22,15,18,18,13,13,13,15,15,15,18,15,18,18,13,18,13,15,15,15,18,18,18,18,15
24,24,18,20,20,14,14,14,18,18,17,20,18,20,20,14,20,14,18,18,18,20,20,20,20,18
28,28,20,22,22,17,17,17,20,20,20,22,20,22,22,17,22,17,20,20,20,22,22,22,22,20
30,30,21,24,24,18,18,18,21,21,21,24,21,24,24,18,24,18,21,21,21,24,24,24,24,21
35,36,25,28,28,22,22,22,25,25,25,28,25,28,28,22,28,22,25,25,25,28,28,28,28,25
40,40,28,32,32,24,24,24,28,28,28,32,28,32,32,24,32,24,28,28,28,32,32,32,32,28
45,45,32,36,36,27,27,27,32,32,32,36,32,36,36,27,36,27,32,32,32,36,36,36,36,32
53,53,37,42,42,32,32,32,37,37,37,42,37,42,42,32,42,32,37,37,37,42,42,42,42,37
60,60,42,48,48,36,36,36,42,42,42,48,42,48,48,36,48,36,42,42,42,48,48,48,48,42
70,70,49,60,60,42,42,42,49,49,49,56,49,60,60,42,56,42,49,49,49,56,56,56,56,49
75,75,53,60,60,45,45,45,53,53,53,60,53,60,60,45,60,45,53,53,53,60,60,60,60,53
80,80,56,64,64,48,48,48,56,56,56,64,56,64,64,48,64,48,56,56,56,64,64,64,64,56
90,96,66,76,76,58,58,58,64,66,67,70,64,76,76,58,76,58,64,64,64,76,76,76,76,64
100,100,70,80,80,60,60,60,70,70,70,80,70,80,80,60,80,60,70,70,70,80,80,80,80,70
120,120,84,96,96,72,72,72,84,84,84,96,84,96,96,72,96,72,84,84,84,96,96,96,96,84
none,10,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
n20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
n22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
n30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
n35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
n40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
n45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
n53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53
n60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
n70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
n75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
n80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
n85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
n90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
n100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
n122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
n170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170
n140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
n320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320,320
setting_fb_login,60,48,48,48,48,48,48,35,42,48,30,38,48,48,48,48,48,48,48,30,48,48,48,30,48
setting_fb_get,40,32,32,32,32,32,32,32,28,32,28,32,32,32,32,32,32,32,32,28,32,32,32,28,32
rank_playername,35,36,36,36,36,36,36,36,32,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36
freediamond_ru,70,56,56,56,56,56,56,46,49,56,48,46,56,56,56,56,56,56,56,48,56,56,56,48,56
fb_login_ru_get,40,32,32,32,32,32,32,32,28,32,28,32,32,32,32,32,32,32,32,28,32,32,32,28,32
fb_login_ru_connect,53,42,42,42,42,42,42,35,37,42,36,32,42,42,42,42,42,42,42,36,42,42,42,36,42
vip_free,45,32,36,36,32,32,32,32,30,32,32,32,36,36,32,32,32,36,36,32,32,32,32,32,32
vip_free_1,30,21,24,24,22,22,22,21,21,22,24,21,24,24,22,22,22,22,22,24,22,22,22,24,22
btn_fr,80,56,64,64,45,45,45,45,42,45,50,54,64,64,45,45,45,50,50,50,45,45,45,50,45
vip_card_text,40,28,32,32,32,32,32,25,28,32,32,25,32,32,32,32,32,32,32,32,32,32,32,32,32
ad_card_test,40,28,32,32,28,28,28,28,28,28,28,28,32,32,28,28,28,28,28,28,28,28,28,28,28
update_songname,45,32,36,36,32,32,32,32,30,32,32,32,36,32,32,32,32,32,32,32,32,32,32,32,32
Node_banner_quest,60,42,48,48,48,48,48,42,42,48,48,42,48,48,48,48,48,48,48,46,48,48,48,48,48
hall_play_card,30,28,30,30,20,20,30,26,28,28,22,16,30,17,24,20,19,20,20,20,28,30,30,24,26
hall_play_card_n,30,22,32,32,22,22,22,22,30,22,22,18,28,16,22,20,19,20,20,20,22,22,22,22,22
relive_video,45,32,36,36,36,36,36,32,32,36,36,32,36,36,36,36,36,36,36,24,36,36,36,32,36
starter_pack_banner_benefit,24,24,18,20,18,18,20,20,18,18,17,17,18,20,20,20,20,16,20,16,18,20,20,18,16
starter_pack_banner_title,30,21,24,24,24,24,24,24,21,21,21,16,21,24,24,21,24,18,19,19,21,24,24,21,21
hall_block,43,32,32,32,32,20,32,25,27,32,32,26,32,32,32,32,32,32,32,26,32,32,32,26,32
hall_block_button,53,42,48,48,36,36,36,42,42,42,40,42,48,48,36,42,36,42,42,38,48,44,48,48,40
starter_pack_homecard_title,30,32,36,36,27,27,27,32,32,32,32,22,36,36,27,36,27,26,26,32,32,36,36,28,32
setting_font_size,40,28,32,32,24,24,24,22,28,28,26,20,26,26,24,30,24,22,22,28,26,32,26,26,28
Diamond_to_Coin_Popup,60,42,48,48,36,36,36,42,42,42,48,42,48,38,36,48,36,42,42,42,48,48,48,48,42
Store_Diamond_Popup,53,37,42,42,32,32,32,37,37,37,42,37,42,42,32,42,32,30,30,37,42,42,42,42,37
LuckyDraw_Free,53,37,42,42,32,32,32,37,37,37,42,37,42,42,32,42,32,30,30,30,42,42,42,42,37
LoadingSongTitle,60,42,48,48,36,32,36,42,42,42,48,42,48,42,36,48,32,42,42,42,48,48,48,48,42
LoadingSongVipBenefit,36,25,28,28,22,18,22,20,25,25,28,25,28,18,18,28,22,20,20,20,18,24,30,28,20
LoadingSongTicketBenefit,36,25,28,28,22,18,22,25,20,25,28,25,28,24,22,22,18,25,25,16,22,22,30,28,25
Store_Pack_Title,36,30,32,32,30,30,30,28,30,30,32,28,30,30,30,30,30,30,30,30,30,30,30,30,25
Compensate_Popup_Title,70,49,60,60,42,42,42,49,49,49,56,49,50,50,42,56,42,49,49,49,56,56,56,56,49
Compensate_Popup_Content1,45,42,42,42,28,32,32,32,30,38,36,30,32,32,34,32,34,32,32,32,32,32,40,34,28
Compensate_Popup_RefundContent,45,42,42,42,28,32,32,32,30,38,36,30,36,32,34,32,34,32,32,32,32,34,34,34,28
Compensate_Popup_CollectText,45,32,36,36,27,27,27,32,32,32,36,32,36,36,27,30,27,32,32,32,36,36,36,36,32
difficulty_tag_20,20,23,14,16,16,16,14,16,14,14,16,16,14,16,16,16,16,16,16,16,16,16,16,20,16,16
difficulty_tag_24,24,26,17,19,19,19,17,19,17,17,19,19,17,19,19,19,19,19,19,19,19,19,19,24,19,19